,pred_label,true_label
10132,2,2
10133,1,0
10134,0,0
10135,2,2
10136,1,1
10137,1,1
10138,2,2
10139,0,0
10140,2,2
10141,1,1
10142,1,1
10143,2,2
10144,2,2
10145,1,1
10146,0,0
10147,0,0
10148,0,0
10149,2,2
10150,0,0
10151,1,1
10152,1,1
10153,1,1
10154,0,0
10155,0,0
10156,0,0
10157,0,0
10158,2,2
10159,2,2
10160,0,0
10161,2,2
10162,0,0
10163,0,0
10164,1,2
10165,0,0
10166,1,1
10167,0,0
10168,2,2
10169,1,1
10170,1,1
10171,2,2
10172,1,1
10173,0,0
10174,0,0
10175,1,1
10176,1,1
10177,2,2
10178,1,0
10179,1,1
10180,1,1
10181,2,2
10182,0,0
10183,2,2
10184,0,0
10185,0,0
10186,1,1
10187,0,0
10188,1,1
10189,2,2
10190,2,2
10191,2,2
10192,2,2
10193,1,0
10194,2,2
10195,2,2
10196,1,1
10197,0,0
10198,1,1
10199,0,0
10200,2,2
10201,0,0
10202,1,1
10203,1,1
10204,2,2
10205,0,0
10206,1,1
10207,2,2
10208,2,2
10209,2,2
10210,2,2
10211,2,2
10212,1,1
10213,0,0
10214,0,0
10215,1,1
10216,1,1
10217,0,0
10218,0,0
10219,1,2
10220,2,2
10221,1,1
10222,1,2
10223,2,2
10224,1,1
10225,0,0
10226,1,1
10227,0,0
10228,0,0
10229,2,2
10230,1,1
10231,1,1
10232,2,2
10233,2,2
10234,1,1
10235,0,0
10236,2,2
10237,2,2
10238,0,0
10239,2,2
10240,0,0
10241,2,2
10242,1,1
10243,1,1
10244,1,1
10245,2,2
10246,1,1
10247,0,1
10248,0,0
10249,0,0
10250,0,0
10251,2,2
10252,1,1
10253,0,0
10254,0,0
10255,2,2
10256,1,1
10257,0,0
10258,1,1
10259,0,0
10260,2,2
10261,1,1
10262,0,0
10263,0,0
10264,0,0
10265,1,1
10266,2,2
10267,1,0
10268,2,2
10269,1,1
10270,0,0
10271,2,2
10272,1,1
10273,1,1
10274,2,2
10275,1,0
10276,1,1
10277,1,1
10278,2,2
10279,1,1
10280,2,2
10281,2,2
10282,2,2
10283,2,2
10284,1,1
10285,0,0
10286,2,2
10287,2,2
10288,0,0
10289,0,0
10290,2,2
10291,0,0
10292,2,2
10293,1,1
10294,1,1
10295,2,2
10296,1,1
10297,2,2
10298,2,2
10299,1,1
10300,0,0
10301,1,1
10302,1,1
10303,0,0
10304,1,1
10305,0,0
10306,1,1
10307,0,0
10308,0,0
10309,0,0
10310,2,2
10311,1,2
10312,1,1
10313,0,0
10314,2,2
10315,2,2
10316,2,2
10317,2,2
10318,1,1
10319,2,2
10320,2,2
10321,2,2
10322,1,1
10323,1,0
10324,0,0
10325,1,1
10326,0,0
10327,2,2
10328,2,2
10329,0,0
10330,1,1
10331,1,1
10332,1,1
10333,2,2
10334,1,1
10335,1,1
10336,1,1
10337,1,1
10338,0,0
10339,1,1
10340,2,2
10341,2,2
10342,0,0
10343,0,0
10344,0,0
10345,0,0
10346,0,0
10347,1,1
10348,1,1
10349,0,0
10350,2,2
10351,1,1
10352,2,2
10353,0,0
10354,1,1
10355,1,1
10356,1,1
10357,0,2
10358,0,0
10359,1,1
10360,0,0
10361,1,1
10362,1,1
10363,0,0
10364,2,2
10365,1,1
10366,0,0
